<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 08).bin" size="55820016" crc="9fe2ad90" md5="4936283db3d6c65afc10d6536a2246a8" sha1="67aae400836d4886cfc3ad7a7189cd2a5e0f21e1" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 09).bin" size="40713120" crc="2189e42e" md5="b13e3e4560648bc3a59a7d967d95aaf8" sha1="d03d0c219fe934c513cb0757a1b50a6a39df3962" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 10).bin" size="7672224" crc="31408d3e" md5="8698630c2a46a14a5e4eab18597ee08c" sha1="25360d9b3f1bba4f7cb7f4a4173c2e4d2c22c93f" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 11).bin" size="55761216" crc="e07a637b" md5="8d9fb5a49071530535b43291e3d72d14" sha1="2bb435daec081a5b10b18ac072d3720ce3b1c2a9" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 12).bin" size="50779680" crc="2b17f9ae" md5="cebc4a1da4c0e2e66aa7a89f20e3efd6" sha1="c6ce3a3170e79176e8a6bfed1c4f23a62804c85a" />
		<rom name="Alice in Chains - Dirt (USA) (CK 52475) (DADC, Pitman) (Repress) (Track 13).bin" size="36597120" crc="5bc5f16d" md5="43a38b755c8c2bf5dac97c1870baec94" sha1="f806adb957e8e8caa5c91f2fb126a234116d026d" />
	</game>
	<game name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman)">
		<description>Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman)</description>
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman).cue" size="1675" crc="CACE69B1" md5="0a410e2d743ea8a957bf6b331c213526" sha1="76e4019f45ede08d9d9875e6de96c8980dfb7ed3" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 01).bin" size="26883360" crc="11738bf7" md5="007fcf4cccbdd5132c0e688a7e90dd6c" sha1="42ef67d17474895e5bed20c910f509f8789c9721" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 02).bin" size="50316336" crc="6b3ddc93" md5="24b4ed1bdf15d2a9e9ef1b6b1ea8c779" sha1="3651d49b060f5e29c55ea93d3a929c6f5fb726e9" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 03).bin" size="61921104" crc="dccf8a95" md5="37c3de024ed6e9809c73289966c00140" sha1="31f90f934ba7241636756b599476fe158a877a25" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 04).bin" size="42665280" crc="d21095e6" md5="c0703e7f024632eeffcb3139a6af9ef3" sha1="305168218d669179a8b426d068d2ce76ba1f748c" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 05).bin" size="39238416" crc="89fb7769" md5="d575eb5e3a551180a6b7a982a55150b3" sha1="0022945382a610f8736e633ced98eb5de98a1e5d" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 06).bin" size="68318544" crc="1847ad29" md5="20344da4df16ee62261e563a0aee9b9e" sha1="dfd586da8bdaa19bbfe7f248ed6da01e56815eb2" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 07).bin" size="48980400" crc="3d1f9b4d" md5="1dc86d4b31b3224a61b7168bdf2d1689" sha1="e4ad63c7e801b9656eb9fc63584f5915533fefb4" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 08).bin" size="50257536" crc="dc339dfa" md5="862ec10913fd61878d55e24d112e50d7" sha1="16f18f4281336240f86a6e6143e9d85356ee7eee" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 09).bin" size="34550880" crc="c07a379f" md5="ad1e11ff4af2b70320c3fc02e5859958" sha1="c73bd1c244231c54888b6a2b091f9dd7e6b25ba6" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 10).bin" size="60698064" crc="f718ec8f" md5="e24fa1c8a4d893f79a4b85d7521b562e" sha1="77e7a98600436fb5b622d324b5ba474f94cd3663" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 11).bin" size="46235616" crc="d0d66578" md5="a80112aeb2cb4beee8e4d66eb14c433c" sha1="f604b9a47b0b656814c01f3db701d02a3a1b2482" />
		<rom name="Alice in Chains - Facelift (USA) (CK 46075) (DADC, Pitman) (Track 12).bin" size="42935760" crc="2e289e05" md5="8ec08fdceb35ff2913c03618dcdbd9c8" sha1="f148e38f94b9fd1bb734fc165bc2c639078cf7ef" />
    </game>
	<game name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P)">
		<description>Alice in Chains - Jar of Flies (USA) (CK 57628) (P)</description>
        <rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P).cue" size="900" crc="05A4A73C" md5="7f5d39b053062cf1c13c7eb7c88b6716" sha1="059b5a7d30f1849f403be37fff24fd795f91b03f" />
        <rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P) (Track 1).bin" size="73758720" crc="a8053bb9" md5="43ada4b9529cd834911e6e9f8b977f0b" sha1="276f068fb0fe77405336c7b7e060b86e52d7bd5a" />
		<rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P) (Track 2).bin" size="45875760" crc="db8fc942" md5="dae1506fc04d2457b8882b7d9ffe90d6" sha1="a0fc413455eb923b07f5425e7ced31ba34eea945" />
		<rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P) (Track 3).bin" size="44876160" crc="9fa4729a" md5="77bcc472b39eec3dca8e9e04757fd30a" sha1="021885c026ea8bb639bdd042965ccf17362d734b" />
		<rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P) (Track 4).bin" size="45080784" crc="5906e25a" md5="83a2c2d906fb1ff416509c6195bae5fa" sha1="80ac0e3ca4d9d49d58ae35347e16387ae4e1aa79" />
		<rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P) (Track 5).bin" size="27694800" crc="e03e0468" md5="05538fb771504bbab507f96526202009" sha1="84b874f09c4bc91a1bb61cb434ec3cfa5e971481" />
		<rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P) (Track 6).bin" size="46263840" crc="9b827bb0" md5="375acfac46ff00caa15a9704f496e486" sha1="c9bdef587ddacee7e1808e71f19ae3578c60353c" />
		<rom name="Alice in Chains - Jar of Flies (USA) (CK 57628) (P) (Track 7).bin" size="43107456" crc="5c4f091f" md5="3ad8ff7c603cbde8570354460a73b0f2" sha1="0d0af43bfd3042698ff66fb5e1cb67671ea43e57" />
    </game>
	<game name="Alice in Chains - Live (USA) (CK 85274) (DADC)">
		<description>Alice in Chains - Live (USA) (CK 85274) (DADC)</description>
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC).cue" size="2825" crc="97BE68DE" md5="846f5e795274ca15c9e0bb975b8ee4b0" sha1="1aeedc29a96d319ff729bf8749570329be21d86c" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 01).bin" size="48267744" crc="032092ee" md5="34ea8197ce9b17d9944995787094cf41" sha1="ab55d455907445b182dd56b08ccf2803ed3ad6e7" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 02).bin" size="49556640" crc="7f0c5dcc" md5="c17e64618bbba6500a530dc13f1606bb" sha1="711a51d903340fc26a133de7f0ac7bb241de4a0f" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 03).bin" size="46299120" crc="85a4dabb" md5="b274ace404f70d473e5af41e739e9ad1" sha1="25763c2fe4715eb2193b58c1da3fb6bef0db0937" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 04).bin" size="52409616" crc="40ed23ec" md5="be7307424fe9cc3123fc05a6ac128bf7" sha1="d653b13ae9c43e2ce6244675c311a50f2b03de8e" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 05).bin" size="82418784" crc="e2900b24" md5="b05cbaf46ff2803dc7303d0979f9a431" sha1="07f481c5475853afa78721a8fa58132deedd1387" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 06).bin" size="72018240" crc="e7771e87" md5="54b44842de23a3b6d4a96fe51d80e7fd" sha1="e3aa1ebd59384ac1deccb801f232b610b9a3f756" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 07).bin" size="40372080" crc="d1a9b167" md5="ced121d16ecc88e151bcb6524673fedd" sha1="ddc892e1913e32a5b2115589e2f84ad739d56af0" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 08).bin" size="56596176" crc="8069844d" md5="cf400bfbc130b7a728d849ce678fed26" sha1="0f30fa0e28787462e7d7b6c48136ecc51a9f6f6d" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 09).bin" size="57047760" crc="fdcc529e" md5="9bddbda3c8a95ff3d7324e8234786ff8" sha1="046b06266d85914dd7067321aa3d7ffc27796cd2" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 10).bin" size="28158144" crc="4986619c" md5="1af53d479b0d10f2a1b331d5a1cb5299" sha1="b31a4168d328ac9b23571994a9939c94ca94b63c" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 11).bin" size="42136080" crc="53fd200f" md5="596a08ccb636fb5b170a1f69cc2f80d1" sha1="ce787b35ef3c1f50cca4928691b2b2a9d522821f" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 12).bin" size="46510800" crc="1f7e2e8f" md5="23e44f9f039f964b70089432030cdc55" sha1="838d1cb8fe7f2f04eaac1cc5f1f8855846972dd2" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 13).bin" size="40877760" crc="208f24fb" md5="9dbb3ae1c186f8fb106b995ce5b680ab" sha1="a96b0857937e40327e5dc08042d248a00773a6d5" />
		<rom name="Alice in Chains - Live (USA) (CK 85274) (DADC) (Track 14).bin" size="37514400" crc="55fbfa4c" md5="a30958847085b6c12139edba906ba261" sha1="8a6e85b962c77d58d9a2bb52a3ea8e1568f54829" />
	</game>
	<game name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (CSK 42436) (Best Buy Exclusive Bonus CD) (Live &amp; Unreleased)">
		<description>Alice in Chains - Nothing Safe - The Best of the Box (USA) (CSK 42436) (Best Buy Exclusive Bonus CD) (Live &amp; Unreleased)</description>
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (CSK 42436) (Best Buy Exclusive Bonus CD) (Live &amp; Unreleased).cue" size="382" crc="9FA850EA" md5="1591a20d25bf5bf94a0ad25103273116" sha1="8ebf54e7fff3bf7b5dda52304ed54ecc618bb633" />
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (CSK 42436) (Best Buy Exclusive Bonus CD) (Live &amp; Unreleased) (Track 1).bin" size="49321440" crc="6c357826" md5="52861d6a89031a559eaab3a0c78d38d5" sha1="80b6eea9ded127f08200a2a001d5b89ce0c43c6b" />
		<rom name="Alice in Chains - Nothing Safe - The Best of the Box (USA) (CSK 42436) (Best Buy Exclusive Bonus CD) (Live &amp; Unreleased) (Track 2).bin" size="52708320" crc="b3fbdc4e" md5="76175e9d68d38cc74fd37ec02bae8234" sha1="9f12a8384d08025897b48416e2045fb3f08057fd" />
	</game>
    <game name="Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman)">
		<description>Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman)</description>
		<rom name="Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman).cue" size="735" crc="A0AFF181" md5="95b4cd769973864f46c30ef7b7212cfb" sha1="3ebf35de70d6425a81da4911b37db40b23ffb415" />
		<rom name="Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman) (Track 1).bin" size="47159952" crc="25963b51" md5="17e1b85cea9a0c79048bcebca6ffc154" sha1="39f2c0b8752f345bcfcdf73c25f6209be6cd4a23" />
		<rom name="Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman) (Track 2).bin" size="44182320" crc="f0b01679" md5="706bf8bf628b6ee152a4c681f9cf88d2" sha1="a093bd2bc5eaf95535edb29e3e8f599b598f3d47" />
		<rom name="Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman) (Track 3).bin" size="34595568" crc="5c686e8a" md5="a1d4f078eee051e4f846264d12df7e4e" sha1="e97d22dcc23be6a705275efe63ec8eadceae4d2c" />
		<rom name="Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman) (Track 4).bin" size="55048560" crc="5764133b" md5="03d15be3291360205aa6b0117205717d" sha1="ced83f0f5a7afeebf6b15cb18236e275f7c2321e" />
		<rom name="Alice in Chains - Sap (USA) (CK 67059) (DADC, Pitman) (Track 5).bin" size="39878160" crc="29e9f501" md5="e7890d2fb88359230d40ced2b96a935f" sha1="efbcf9adb095e5766c390c282873d72d456da28c" />
	</game>
    <game name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC)">
		<description>Alice in Chains - Unplugged (USA) (CK 67703) (DADC)</description>
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC).cue" size="1599" crc="74A42F79" md5="b836674a97f0e579006962ce06a81c4d" sha1="3dc545992bf004469277cffc070b2a09e045a469" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 01).bin" size="52630704" crc="264d6ff6" md5="4960aa30b08d0026d23ca2c712ced501" sha1="ba396b62de5b46afe509fe1f69c94d8221ae42fb" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 02).bin" size="57729840" crc="681b3a23" md5="4b2e1917dc266f00cfdc70eff9e7d4b2" sha1="f0ffcb81fe210bf5afcac8ef49a3d38f46c9eae5" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 03).bin" size="52468416" crc="1c1d621d" md5="47ba645228c6786a6e02e175cb4c00d8" sha1="098d7d902805959e21fe171b560a48a1f291c2ff" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 04).bin" size="48820464" crc="8c06b77f" md5="6259af7d91c40910bef4707ceebce7b9" sha1="37ca5fd21c125903c6b4aba9205f63ffbd61bfa2" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 05).bin" size="61041456" crc="82d7d390" md5="9049a20c4d47fa1d34039ec0783ae836" sha1="7a0d8b5f4375a38e5098e6b05f2ba03048fbf939" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 06).bin" size="48726384" crc="66c18b62" md5="1c9a65e098ad62f50a175b7ab42d0e9b" sha1="cc18b38c798623cf146a77c3ff80e9727142e77c" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 07).bin" size="70778736" crc="998fefba" md5="c8def4bb436e557cbdddf6102d9c5fc7" sha1="6c6986e7a2c9fabfbbe5f919b174afe52122797e" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 08).bin" size="52889424" crc="ec37811f" md5="495e26ef02ae58fdddc645e0b2558db5" sha1="31235db2ac099e3e9b2be17b0395953aaa081713" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 09).bin" size="59630256" crc="5df17caf" md5="033a9beb29614fffba3036cfc21499ff" sha1="d05e2227c0cdea3c56eba6c17a184c5deb73c989" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 10).bin" size="39384240" crc="38a69f13" md5="a3d49e7159bd9fb43e3de8d2289a191a" sha1="de0214d6d6f87068ac5767bedc9e21c3cf377e7c" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 11).bin" size="79408224" crc="d7dd72c3" md5="a9f85f4210c4dbcc964d0bf2eaa41a3f" sha1="2ac99af7b26118c2cc581f06d6915b0748765ab8" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 12).bin" size="76305936" crc="8718c46d" md5="e00e7f226f8df12832782a41c1cc80dc" sha1="d2ea7eff928368d393b327dfab2156d326ed3524" />
		<rom name="Alice in Chains - Unplugged (USA) (CK 67703) (DADC) (Track 13).bin" size="57083040" crc="700a7dc2" md5="406e44dca2538a64b517313f7a9a82a7" sha1="6e7327617d3e63c3cf8a0c249a750234609bdcf9" />
	</game>
	<game name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX)">
		<description>Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX)</description>
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX).cue" size="1896" crc="6B0E5937" md5="f2c73f56a9fed708159dd36e81248610" sha1="5b89cb72f68e0d91b5423b4c364e99871e3b0677" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 01).bin" size="56805504" crc="b19d6111" md5="31bfed732cb2014cca0697ac17df20dc" sha1="f84d83128f30b6af733e03c05bb60beae170620b" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 02).bin" size="60114768" crc="97c619a5" md5="e5979cc6a4f0b2359c09f0fe36336ae9" sha1="02a1cc6434bafc181e5325fe5e595e791d30508b" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 03).bin" size="55232016" crc="1a5b5a50" md5="1efed63e743549251303ef98c9b5ce39" sha1="2fd19cf44bc86f0b2254828f329dff1b815ad54e" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 04).bin" size="47818512" crc="886f0273" md5="76b051eb375405b6b18e0f9b686480ca" sha1="c5e011cba72fe7f3fea512adba2cc396f3d996c0" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 05).bin" size="61041456" crc="f0dab65e" md5="8363e9442ca7a40f764d439e40087efd" sha1="1ec335fd3a30adf379a15f50b085a594180f0342" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 06).bin" size="54982704" crc="292a359f" md5="d088f4b764ed69a979eb2349877a864f" sha1="7411d6e731f3f973bc1699d11c2a7c55d6215a5a" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 07).bin" size="48072528" crc="2b933d52" md5="957743edec994e21c42b89314c44652c" sha1="4b8aed43734d5b4c4d44e4b464f7e2a4b9d465bc" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 08).bin" size="41035344" crc="bfc704e3" md5="79174f3e3815a74bb15da5f86e89790a" sha1="d8fce4c42b47123e8ba3ac4a1eceafda3e4a440b" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 09).bin" size="44638608" crc="ba15659d" md5="21100ed7dfa977d4672504617b413a8c" sha1="22b13924f341c2268650214d54358e8120a36d39" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 10).bin" size="46372032" crc="89a46179" md5="60d42c1107ef7ad925035dceb4cbfb9b" sha1="9aa971087ca8cafef11f0a9750de781dd2be4e6b" />
		<rom name="Animal Collective - Merriweather Post Pavilion (USA) (DNO 219) (DIDX) (Track 11).bin" size="63412272" crc="023f630c" md5="47901b37c4dbc2a6a88d20111e892286" sha1="559fd0c6310c7e95e0eeab4d7e31a8b2e09a378d" />
	</game>
	<game name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD)">
		<description>Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD)</description>
		<rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 01).bin" size="56986608" crc="7b01065c" md5="baa3899719568a7030f0fcc018a67a0a" sha1="8573c3ff4f56b793a9286a2578ad551c769c094e" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 02).bin" size="3469200" crc="b2f56c96" md5="d0d3c22fd2bba99b5e116ed905a303aa" sha1="0c21cab2ba81db914e206ffdd0f838d82656d198" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 03).bin" size="25777920" crc="68c7db97" md5="08ba9494688e049dcea0e6d770af1dff" sha1="bf9ed5510f9c04106ba68a0d85b90a06d8089eeb" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 04).bin" size="8881152" crc="e1b6b03f" md5="c240063716be688d56e2510cb0e3c9e8" sha1="f9198b8ac073b87e741f73eba9b5d832c1870158" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 05).bin" size="19890864" crc="61f06d74" md5="44121f419dfdf3dccbebedafa6aae49b" sha1="1ef955e21bd948e6af02249b79bc7f6acdad61af" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 06).bin" size="15081024" crc="8c4ada25" md5="929ae00d67b0f94394858eb895b34c62" sha1="01a2d5056ca6305bcb4bcf9f9534e5b6e275c9b3" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 07).bin" size="1545264" crc="29772838" md5="1e276dca38fd9e4801d42f94aa5aa0e0" sha1="3233efd1e4253976bf2d3ab59667827795cd0622" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 08).bin" size="4739280" crc="e4310c44" md5="244820a8659e1346a1f16981c1f70d0b" sha1="48c46e9084fdaa5fe4d976b9eb39c2a6a9eba514" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 09).bin" size="46247376" crc="56d606df" md5="8ba6ab6ba77f778b712ac24e2d2b3b05" sha1="593f93de7069ff2a4d636344586b4f4c12bbe8fc" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 10).bin" size="37029888" crc="12cea974" md5="b4f413ac8ce54f1cd09e73624b304e3b" sha1="d668439c461711d822f69a004c2a9369dbc89da8" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 11).bin" size="6778464" crc="2233e970" md5="88aef1917f6393350b153f124899c806" sha1="d6f42ff7b5791f7861b065288fee9a40aedec994" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 12).bin" size="19062960" crc="44acad51" md5="dcd04f9aa6f476e1884ec1b203bc5108" sha1="ca66137cc2061bb885d9f07d4932e9d160db2f0d" />
        <rom name="Aphex Twin - Computer Controlled Acoustic Instruments Pt2 (EP) (UK) (WAP375CD) (Track 13).bin" size="50560944" crc="e701c401" md5="6140958f5714479fae9ea48a6730fdca" sha1="fb4aabfe1b2e10aa5f638feb43c408dc3c02184d" />
